2023;11;2023-10-20;20:45;4098897;10;Union Saint-Gilloise;KAS Eupen;4276;82;22:07;Union Saint-Gilloise;10;4;1
2023;11;2023-10-21;16:00;4098894;19;KV Kortrijk;Club Brugge;3;36;16:36;KV Kortrijk;19;1;0
2023;11;2023-10-21;18:15;4098895;47;RWD Molenbeek;KVC Westerlo;2024;65;19:20;RWD Molenbeek;47;1;0
2023;11;2023-10-21;18:15;4098895;47;RWD Molenbeek;KVC Westerlo;2024;94;19:49;KVC Westerlo;2024;1;1
2023;11;2023-10-21;20:45;4098898;22;R Charleroi SC;Royal Antwerp FC;1;50;21:35;R Charleroi SC;22;1;0
2023;11;2023-10-21;20:45;4098898;22;R Charleroi SC;Royal Antwerp FC;1;56;21:41;Royal Antwerp FC;1;1;1
2023;11;2023-10-21;20:45;4098898;22;R Charleroi SC;Royal Antwerp FC;1;65;21:50;R Charleroi SC;22;2;1
2023;11;2023-10-21;20:45;4098898;22;R Charleroi SC;Royal Antwerp FC;1;77;22:02;Royal Antwerp FC;1;2;2
2023;11;2023-10-21;20:45;4098898;22;R Charleroi SC;Royal Antwerp FC;1;88;22:13;R Charleroi SC;22;3;2
2023;11;2023-10-22;13:30;4098892;322;KRC Genk;KV Mechelen;25;16;13:46;KRC Genk;322;1;0
2023;11;2023-10-22;13:30;4098892;322;KRC Genk;KV Mechelen;25;41;14:11;KRC Genk;322;2;0
2023;11;2023-10-22;13:30;4098892;322;KRC Genk;KV Mechelen;25;75;14:45;KRC Genk;322;3;0
2023;11;2023-10-22;13:30;4098892;322;KRC Genk;KV Mechelen;25;91;15:01;KRC Genk;322;4;0
2023;11;2023-10-22;16:00;4098896;12;Cercle Brugge;KAA Gent;7;46;16:46;Cercle Brugge;12;1;0
2023;11;2023-10-22;16:00;4098896;12;Cercle Brugge;KAA Gent;7;98;17:38;Cercle Brugge;12;2;0
2023;11;2023-10-22;18:30;4098891;16;Standard Luik;RSC Anderlecht;35;18;18:48;RSC Anderlecht;35;0;1
2023;11;2023-10-22;18:30;4098891;16;Standard Luik;RSC Anderlecht;35;24;18:54;RSC Anderlecht;35;0;2
2023;11;2023-10-22;18:30;4098891;16;Standard Luik;RSC Anderlecht;35;52;19:22;Standard Luik;16;1;2
2023;11;2023-10-22;18:30;4098891;16;Standard Luik;RSC Anderlecht;35;55;19:25;Standard Luik;16;2;2
2023;11;2023-10-22;18:30;4098891;16;Standard Luik;RSC Anderlecht;35;61;19:31;Standard Luik;16;3;2
2023;11;2023-10-22;19:15;4098893;18;Oud-Heverlee Leuven;Sint-Truidense VV;373;12;19:27;Oud-Heverlee Leuven;18;1;0
2023;11;2023-10-22;19:15;4098893;18;Oud-Heverlee Leuven;Sint-Truidense VV;373;22;19:37;Oud-Heverlee Leuven;18;2;0
2023;11;2023-10-22;19:15;4098893;18;Oud-Heverlee Leuven;Sint-Truidense VV;373;60;20:15;Oud-Heverlee Leuven;18;3;0
2023;11;2023-10-22;19:15;4098893;18;Oud-Heverlee Leuven;Sint-Truidense VV;373;79;20:34;Oud-Heverlee Leuven;18;4;0
2023;12;2023-10-27;20:45;4098944;373;Sint-Truidense VV;RWD Molenbeek;47;82;22:07;Sint-Truidense VV;373;1;0
2023;12;2023-10-27;20:45;4098944;373;Sint-Truidense VV;RWD Molenbeek;47;93;22:18;RWD Molenbeek;47;1;1
2023;12;2023-10-27;20:45;4098944;373;Sint-Truidense VV;RWD Molenbeek;47;96;22:21;Sint-Truidense VV;373;2;1
2023;12;2023-10-28;16:00;4098943;25;KV Mechelen;Cercle Brugge;12;54;16:54;Cercle Brugge;12;0;1
2023;12;2023-10-28;16:00;4098943;25;KV Mechelen;Cercle Brugge;12;73;17:13;Cercle Brugge;12;0;2
2023;12;2023-10-28;18:15;4098946;4276;KAS Eupen;R Charleroi SC;22;45;19:00;KAS Eupen;4276;1;0
2023;12;2023-10-28;18:15;4098946;4276;KAS Eupen;R Charleroi SC;22;54;19:09;KAS Eupen;4276;2;0
2023;12;2023-10-28;20:45;4098940;35;RSC Anderlecht;Oud-Heverlee Leuven;18;6;20:51;Oud-Heverlee Leuven;18;0;1
2023;12;2023-10-28;20:45;4098940;35;RSC Anderlecht;Oud-Heverlee Leuven;18;12;20:57;RSC Anderlecht;35;1;1
2023;12;2023-10-28;20:45;4098940;35;RSC Anderlecht;Oud-Heverlee Leuven;18;42;21:27;RSC Anderlecht;35;2;1
2023;12;2023-10-28;20:45;4098940;35;RSC Anderlecht;Oud-Heverlee Leuven;18;47;21:32;RSC Anderlecht;35;3;1
2023;12;2023-10-28;20:45;4098940;35;RSC Anderlecht;Oud-Heverlee Leuven;18;52;21:37;RSC Anderlecht;35;4;1
2023;12;2023-10-28;20:45;4098940;35;RSC Anderlecht;Oud-Heverlee Leuven;18;86;22:11;RSC Anderlecht;35;5;1
2023;12;2023-10-29;13:30;4098939;3;Club Brugge;Royal Antwerp FC;1;45;14:15;Club Brugge;3;1;0
2023;12;2023-10-29;13:30;4098939;3;Club Brugge;Royal Antwerp FC;1;72;14:42;Royal Antwerp FC;1;1;1
2023;12;2023-10-29;13:30;4098939;3;Club Brugge;Royal Antwerp FC;1;90;15:00;Club Brugge;3;2;1
2023;12;2023-10-29;16:00;4098945;2024;KVC Westerlo;Union Saint-Gilloise;10;11;16:11;KVC Westerlo;2024;1;0
2023;12;2023-10-29;16:00;4098945;2024;KVC Westerlo;Union Saint-Gilloise;10;33;16:33;Union Saint-Gilloise;10;1;1
2023;12;2023-10-29;16:00;4098945;2024;KVC Westerlo;Union Saint-Gilloise;10;56;16:56;Union Saint-Gilloise;10;1;2
2023;12;2023-10-29;16:00;4098945;2024;KVC Westerlo;Union Saint-Gilloise;10;88;17:28;Union Saint-Gilloise;10;1;3
2023;12;2023-10-29;18:30;4098941;7;KAA Gent;Standard Luik;16;33;19:03;KAA Gent;7;1;0
2023;12;2023-10-29;18:30;4098941;7;KAA Gent;Standard Luik;16;36;19:06;KAA Gent;7;2;0
2023;12;2023-10-29;18:30;4098941;7;KAA Gent;Standard Luik;16;40;19:10;KAA Gent;7;3;0
2023;12;2023-10-29;18:30;4098941;7;KAA Gent;Standard Luik;16;67;19:37;Standard Luik;16;3;1
2023;12;2023-10-29;19:15;4098942;19;KV Kortrijk;KRC Genk;322;56;20:11;KRC Genk;322;0;1
2023;12;2023-10-29;19:15;4098942;19;KV Kortrijk;KRC Genk;322;73;20:28;KRC Genk;322;0;2
2023;12;2023-10-29;19:15;4098942;19;KV Kortrijk;KRC Genk;322;79;20:34;KRC Genk;322;0;3
2023;13;2023-11-03;20:45;4098873;373;Sint-Truidense VV;KAS Eupen;4276;20;21:05;Sint-Truidense VV;373;1;0
2023;13;2023-11-03;20:45;4098873;373;Sint-Truidense VV;KAS Eupen;4276;94;22:19;KAS Eupen;4276;1;1
2023;13;2023-11-04;16:00;4098870;47;RWD Molenbeek;KV Kortrijk;19;16;16:16;KV Kortrijk;19;0;1
2023;13;2023-11-04;16:00;4098870;47;RWD Molenbeek;KV Kortrijk;19;24;16:24;RWD Molenbeek;47;1;1
2023;13;2023-11-04;18:15;4098869;18;Oud-Heverlee Leuven;KVC Westerlo;2024;64;19:19;KVC Westerlo;2024;0;1
2023;13;2023-11-04;18:15;4098869;18;Oud-Heverlee Leuven;KVC Westerlo;2024;69;19:24;KVC Westerlo;2024;0;2
2023;13;2023-11-04;20:45;4098868;1;Royal Antwerp FC;KRC Genk;322;5;20:50;Royal Antwerp FC;1;1;0
2023;13;2023-11-04;20:45;4098868;1;Royal Antwerp FC;KRC Genk;322;11;20:56;Royal Antwerp FC;1;2;0
2023;13;2023-11-04;20:45;4098868;1;Royal Antwerp FC;KRC Genk;322;39;21:24;Royal Antwerp FC;1;3;0
2023;13;2023-11-04;20:45;4098868;1;Royal Antwerp FC;KRC Genk;322;45;21:30;KRC Genk;322;3;1
2023;13;2023-11-04;20:45;4098868;1;Royal Antwerp FC;KRC Genk;322;99;22:24;KRC Genk;322;3;2
2023;13;2023-11-05;13:30;4098871;12;Cercle Brugge;RSC Anderlecht;35;37;14:07;RSC Anderlecht;35;0;1
2023;13;2023-11-05;13:30;4098871;12;Cercle Brugge;RSC Anderlecht;35;40;14:10;RSC Anderlecht;35;0;2
2023;13;2023-11-05;13:30;4098871;12;Cercle Brugge;RSC Anderlecht;35;59;14:29;RSC Anderlecht;35;0;3
2023;13;2023-11-05;16:00;4098867;16;Standard Luik;KV Mechelen;25;22;16:22;Standard Luik;16;1;0
2023;13;2023-11-05;16:00;4098867;16;Standard Luik;KV Mechelen;25;89;17:29;KV Mechelen;25;1;1
2023;13;2023-11-05;18:30;4098872;10;Union Saint-Gilloise;Club Brugge;3;22;18:52;Union Saint-Gilloise;10;1;0
2023;13;2023-11-05;18:30;4098872;10;Union Saint-Gilloise;Club Brugge;3;60;19:30;Club Brugge;3;1;1
2023;13;2023-11-05;18:30;4098872;10;Union Saint-Gilloise;Club Brugge;3;68;19:38;Union Saint-Gilloise;10;2;1
2023;13;2023-11-05;19:15;4098874;22;R Charleroi SC;KAA Gent;7;18;19:33;KAA Gent;7;0;1
2023;13;2023-11-05;19:15;4098874;22;R Charleroi SC;KAA Gent;7;59;20:14;KAA Gent;7;0;2
2023;13;2023-11-05;19:15;4098874;22;R Charleroi SC;KAA Gent;7;90;20:45;KAA Gent;7;0;3
2023;13;2023-11-05;19:15;4098874;22;R Charleroi SC;KAA Gent;7;97;20:52;R Charleroi SC;22;1;3
2023;14;2023-11-10;20:45;4098825;2024;KVC Westerlo;Sint-Truidense VV;373;5;20:50;Sint-Truidense VV;373;0;1
2023;14;2023-11-10;20:45;4098825;2024;KVC Westerlo;Sint-Truidense VV;373;15;21:00;KVC Westerlo;2024;1;1
2023;14;2023-11-10;20:45;4098825;2024;KVC Westerlo;Sint-Truidense VV;373;33;21:18;KVC Westerlo;2024;2;1
2023;14;2023-11-10;20:45;4098825;2024;KVC Westerlo;Sint-Truidense VV;373;77;22:02;Sint-Truidense VV;373;2;2
2023;14;2023-11-10;20:45;4098825;2024;KVC Westerlo;Sint-Truidense VV;373;88;22:13;Sint-Truidense VV;373;2;3
2023;14;2023-11-10;20:45;4098825;2024;KVC Westerlo;Sint-Truidense VV;373;91;22:16;KVC Westerlo;2024;3;3
2023;14;2023-11-11;16:00;4098822;1;Royal Antwerp FC;Standard Luik;16;4;16:04;Royal Antwerp FC;1;1;0
2023;14;2023-11-11;16:00;4098822;1;Royal Antwerp FC;Standard Luik;16;14;16:14;Royal Antwerp FC;1;2;0
2023;14;2023-11-11;16:00;4098822;1;Royal Antwerp FC;Standard Luik;16;33;16:33;Royal Antwerp FC;1;3;0
2023;14;2023-11-11;16:00;4098822;1;Royal Antwerp FC;Standard Luik;16;41;16:41;Royal Antwerp FC;1;4;0
2023;14;2023-11-11;16:00;4098822;1;Royal Antwerp FC;Standard Luik;16;74;17:14;Royal Antwerp FC;1;5;0
2023;14;2023-11-11;16:00;4098822;1;Royal Antwerp FC;Standard Luik;16;86;17:26;Royal Antwerp FC;1;6;0
2023;14;2023-11-11;18:15;4098826;4276;KAS Eupen;RWD Molenbeek;47;30;18:45;KAS Eupen;4276;1;0
2023;14;2023-11-11;18:15;4098826;4276;KAS Eupen;RWD Molenbeek;47;35;18:50;RWD Molenbeek;47;1;1
2023;14;2023-11-11;18:15;4098826;4276;KAS Eupen;RWD Molenbeek;47;66;19:21;RWD Molenbeek;47;1;2
2023;14;2023-11-11;18:15;4098826;4276;KAS Eupen;RWD Molenbeek;47;87;19:42;RWD Molenbeek;47;1;3
2023;14;2023-11-11;20:45;4098824;25;KV Mechelen;R Charleroi SC;22;49;21:34;KV Mechelen;25;1;0
2023;14;2023-11-12;16:00;4098820;322;KRC Genk;Oud-Heverlee Leuven;18;25;16:25;KRC Genk;322;1;0
2023;14;2023-11-12;16:00;4098820;322;KRC Genk;Oud-Heverlee Leuven;18;85;17:25;Oud-Heverlee Leuven;18;1;1
2023;14;2023-11-12;16:00;4098820;322;KRC Genk;Oud-Heverlee Leuven;18;90;17:30;KRC Genk;322;2;1
2023;14;2023-11-12;16:00;4098820;322;KRC Genk;Oud-Heverlee Leuven;18;95;17:35;KRC Genk;322;3;1
2023;14;2023-11-12;18:30;4098821;7;KAA Gent;RSC Anderlecht;35;38;19:08;KAA Gent;7;1;0
2023;14;2023-11-12;18:30;4098821;7;KAA Gent;RSC Anderlecht;35;49;19:19;RSC Anderlecht;35;1;1
2023;14;2023-11-12;19:15;4098823;10;Union Saint-Gilloise;KV Kortrijk;19;45;20:00;Union Saint-Gilloise;10;1;0
2023;14;2023-11-12;19:15;4098823;10;Union Saint-Gilloise;KV Kortrijk;19;49;20:04;Union Saint-Gilloise;10;2;0
2023;14;2023-11-12;19:15;4098823;10;Union Saint-Gilloise;KV Kortrijk;19;54;20:09;Union Saint-Gilloise;10;3;0
2023;15;2023-11-24;20:45;4098881;373;Sint-Truidense VV;Royal Antwerp FC;1;42;21:27;Sint-Truidense VV;373;1;0
2023;15;2023-11-24;20:45;4098881;373;Sint-Truidense VV;Royal Antwerp FC;1;81;22:06;Royal Antwerp FC;1;1;1
2023;15;2023-11-25;16:00;4098880;12;Cercle Brugge;KAS Eupen;4276;46;16:46;Cercle Brugge;12;1;0
2023;15;2023-11-25;16:00;4098880;12;Cercle Brugge;KAS Eupen;4276;96;17:36;Cercle Brugge;12;2;0
2023;15;2023-11-25;18:15;4098882;22;R Charleroi SC;KVC Westerlo;2024;24;18:39;KVC Westerlo;2024;0;1
2023;15;2023-11-25;18:15;4098882;22;R Charleroi SC;KVC Westerlo;2024;59;19:14;R Charleroi SC;22;1;1
2023;15;2023-11-25;18:15;4098882;22;R Charleroi SC;KVC Westerlo;2024;66;19:21;R Charleroi SC;22;2;1
2023;15;2023-11-25;18:15;4098882;22;R Charleroi SC;KVC Westerlo;2024;91;19:46;KVC Westerlo;2024;2;2
2023;15;2023-11-25;18:15;4098882;22;R Charleroi SC;KVC Westerlo;2024;96;19:51;R Charleroi SC;22;3;2
2023;15;2023-11-25;20:45;4098876;16;Standard Luik;KRC Genk;322;66;21:51;Standard Luik;16;1;0
2023;15;2023-11-26;13:30;4098877;7;KAA Gent;Union Saint-Gilloise;10;48;14:18;KAA Gent;7;1;0
2023;15;2023-11-26;13:30;4098877;7;KAA Gent;Union Saint-Gilloise;10;55;14:25;Union Saint-Gilloise;10;1;1
2023;15;2023-11-26;16:00;4098878;18;Oud-Heverlee Leuven;Club Brugge;3;47;16:47;Club Brugge;3;0;1
2023;15;2023-11-26;18:30;4098875;35;RSC Anderlecht;RWD Molenbeek;47;16;18:46;RWD Molenbeek;47;0;1
2023;15;2023-11-26;18:30;4098875;35;RSC Anderlecht;RWD Molenbeek;47;74;19:44;RSC Anderlecht;35;1;1
2023;15;2023-11-26;18:30;4098875;35;RSC Anderlecht;RWD Molenbeek;47;91;20:01;RSC Anderlecht;35;2;1
2023;15;2023-11-26;19:15;4098879;19;KV Kortrijk;KV Mechelen;25;6;19:21;KV Mechelen;25;0;1
2023;15;2023-11-26;19:15;4098879;19;KV Kortrijk;KV Mechelen;25;16;19:31;KV Mechelen;25;0;2
2023;15;2023-11-26;19:15;4098879;19;KV Kortrijk;KV Mechelen;25;79;20:34;KV Mechelen;25;0;3
2023;16;2023-12-01;20:45;4098937;2024;KVC Westerlo;RSC Anderlecht;35;19;21:04;RSC Anderlecht;35;0;1
2023;16;2023-12-01;20:45;4098937;2024;KVC Westerlo;RSC Anderlecht;35;67;21:52;RSC Anderlecht;35;0;2
2023;16;2023-12-01;20:45;4098937;2024;KVC Westerlo;RSC Anderlecht;35;82;22:07;RSC Anderlecht;35;0;3
2023;16;2023-12-01;20:45;4098937;2024;KVC Westerlo;RSC Anderlecht;35;90;22:15;KVC Westerlo;2024;1;3
2023;16;2023-12-02;18:15;4098938;4276;KAS Eupen;KV Kortrijk;19;68;19:23;KAS Eupen;4276;1;0
2023;16;2023-12-02;18:15;4098938;4276;KAS Eupen;KV Kortrijk;19;93;19:48;KV Kortrijk;19;1;1
2023;16;2023-12-02;20:45;4098933;1;Royal Antwerp FC;Oud-Heverlee Leuven;18;44;21:29;Royal Antwerp FC;1;1;0
2023;16;2023-12-03;13:30;4098932;322;KRC Genk;KAA Gent;7;12;13:42;KAA Gent;7;0;1
2023;16;2023-12-03;13:30;4098932;322;KRC Genk;KAA Gent;7;21;13:51;KRC Genk;322;1;1
2023;16;2023-12-03;13:30;4098932;322;KRC Genk;KAA Gent;7;51;14:21;KRC Genk;322;2;1
2023;16;2023-12-03;13:30;4098932;322;KRC Genk;KAA Gent;7;99;15:09;KAA Gent;7;2;2
2023;16;2023-12-03;16:00;4098936;25;KV Mechelen;Sint-Truidense VV;373;5;16:05;Sint-Truidense VV;373;0;1
2023;16;2023-12-03;16:00;4098936;25;KV Mechelen;Sint-Truidense VV;373;42;16:42;Sint-Truidense VV;373;0;2
2023;16;2023-12-03;18:30;4098931;3;Club Brugge;Standard Luik;16;3;18:33;Club Brugge;3;1;0
2023;16;2023-12-03;18:30;4098931;3;Club Brugge;Standard Luik;16;55;19:25;Club Brugge;3;2;0
2023;16;2023-12-03;19:15;4098935;10;Union Saint-Gilloise;Cercle Brugge;12;27;19:42;Union Saint-Gilloise;10;1;0
2023;16;2023-12-03;19:15;4098935;10;Union Saint-Gilloise;Cercle Brugge;12;31;19:46;Union Saint-Gilloise;10;2;0
2023;16;2023-12-03;19:15;4098935;10;Union Saint-Gilloise;Cercle Brugge;12;33;19:48;Cercle Brugge;12;2;1
2023;17;2023-12-08;20:45;4098949;19;KV Kortrijk;KVC Westerlo;2024;33;21:18;KVC Westerlo;2024;0;1
2023;17;2023-12-08;20:45;4098949;19;KV Kortrijk;KVC Westerlo;2024;65;21:50;KV Kortrijk;19;1;1
2023;17;2023-12-08;20:45;4098949;19;KV Kortrijk;KVC Westerlo;2024;87;22:12;KVC Westerlo;2024;1;2
2023;17;2023-12-09;16:00;4098950;12;Cercle Brugge;Royal Antwerp FC;1;20;16:20;Royal Antwerp FC;1;0;1
2023;17;2023-12-09;16:00;4098950;12;Cercle Brugge;Royal Antwerp FC;1;57;16:57;Royal Antwerp FC;1;0;2
2023;17;2023-12-09;16:00;4098950;12;Cercle Brugge;Royal Antwerp FC;1;70;17:10;Cercle Brugge;12;1;2
2023;17;2023-12-09;16:00;4098950;12;Cercle Brugge;Royal Antwerp FC;1;97;17:37;Royal Antwerp FC;1;1;3
2023;17;2023-12-09;18:15;4098952;373;Sint-Truidense VV;Oud-Heverlee Leuven;18;6;18:21;Sint-Truidense VV;373;1;0
2023;17;2023-12-09;18:15;4098952;373;Sint-Truidense VV;Oud-Heverlee Leuven;18;18;18:33;Oud-Heverlee Leuven;18;1;1
2023;17;2023-12-09;20:45;4098948;7;KAA Gent;RWD Molenbeek;47;33;21:18;KAA Gent;7;1;0
2023;17;2023-12-09;20:45;4098948;7;KAA Gent;RWD Molenbeek;47;49;21:34;KAA Gent;7;2;0
2023;17;2023-12-09;20:45;4098948;7;KAA Gent;RWD Molenbeek;47;88;22:13;KAA Gent;7;3;0
2023;17;2023-12-09;20:45;4098948;7;KAA Gent;RWD Molenbeek;47;94;22:19;KAA Gent;7;4;0
2023;17;2023-12-10;16:00;4098954;4276;KAS Eupen;KRC Genk;322;48;16:48;KRC Genk;322;0;1
2023;17;2023-12-10;16:00;4098954;4276;KAS Eupen;KRC Genk;322;56;16:56;KRC Genk;322;0;2
2023;17;2023-12-10;16:00;4098954;4276;KAS Eupen;KRC Genk;322;65;17:05;KAS Eupen;4276;1;2
2023;17;2023-12-10;16:00;4098954;4276;KAS Eupen;KRC Genk;322;92;17:32;KRC Genk;322;1;3
2023;17;2023-12-10;18:30;4098947;35;RSC Anderlecht;Standard Luik;16;21;18:51;RSC Anderlecht;35;1;0
2023;17;2023-12-10;18:30;4098947;35;RSC Anderlecht;Standard Luik;16;47;19:17;Standard Luik;16;1;1
2023;17;2023-12-10;18:30;4098947;35;RSC Anderlecht;Standard Luik;16;55;19:25;Standard Luik;16;1;2
2023;17;2023-12-10;18:30;4098947;35;RSC Anderlecht;Standard Luik;16;77;19:47;RSC Anderlecht;35;2;2
2023;17;2023-12-10;19:15;4098953;22;R Charleroi SC;Union Saint-Gilloise;10;15;19:30;Union Saint-Gilloise;10;0;1
2023;17;2023-12-10;19:15;4098953;22;R Charleroi SC;Union Saint-Gilloise;10;50;20:05;Union Saint-Gilloise;10;0;2
2023;17;2023-12-10;19:15;4098953;22;R Charleroi SC;Union Saint-Gilloise;10;65;20:20;Union Saint-Gilloise;10;0;3
2023;17;2023-12-10;19:15;4098953;22;R Charleroi SC;Union Saint-Gilloise;10;92;20:47;R Charleroi SC;22;1;3
2023;18;2023-12-15;20:45;4098914;2024;KVC Westerlo;KAS Eupen;4276;61;21:46;KVC Westerlo;2024;1;0
2023;18;2023-12-15;20:45;4098914;2024;KVC Westerlo;KAS Eupen;4276;67;21:52;KVC Westerlo;2024;2;0
2023;18;2023-12-16;16:00;4098911;18;Oud-Heverlee Leuven;Cercle Brugge;12;2;16:02;Oud-Heverlee Leuven;18;1;0
2023;18;2023-12-16;16:00;4098911;18;Oud-Heverlee Leuven;Cercle Brugge;12;59;16:59;Cercle Brugge;12;1;1
2023;18;2023-12-16;16:00;4098911;18;Oud-Heverlee Leuven;Cercle Brugge;12;95;17:35;Cercle Brugge;12;1;2
2023;18;2023-12-16;18:15;4098912;47;RWD Molenbeek;Sint-Truidense VV;373;32;18:47;RWD Molenbeek;47;1;0
2023;18;2023-12-16;18:15;4098912;47;RWD Molenbeek;Sint-Truidense VV;373;64;19:19;RWD Molenbeek;47;2;0
2023;18;2023-12-16;18:15;4098912;47;RWD Molenbeek;Sint-Truidense VV;373;74;19:29;RWD Molenbeek;47;3;0
2023;18;2023-12-17;13:30;4098907;3;Club Brugge;KAA Gent;7;24;13:54;Club Brugge;3;1;0
2023;18;2023-12-17;13:30;4098907;3;Club Brugge;KAA Gent;7;41;14:11;Club Brugge;3;2;0
2023;18;2023-12-17;16:00;4098913;10;Union Saint-Gilloise;KV Mechelen;25;54;16:54;Union Saint-Gilloise;10;1;0
2023;18;2023-12-17;18:30;4098910;1;Royal Antwerp FC;RSC Anderlecht;35;8;18:38;RSC Anderlecht;35;0;1
2023;18;2023-12-17;18:30;4098910;1;Royal Antwerp FC;RSC Anderlecht;35;89;19:59;Royal Antwerp FC;1;1;1
2023;18;2023-12-17;19:15;4098909;322;KRC Genk;KV Kortrijk;19;23;19:38;KRC Genk;322;1;0
2023;18;2023-12-17;19:15;4098909;322;KRC Genk;KV Kortrijk;19;49;20:04;KRC Genk;322;2;0
2023;18;2023-12-17;19:15;4098909;322;KRC Genk;KV Kortrijk;19;54;20:09;KRC Genk;322;3;0
2023;18;2023-12-17;19:15;4098909;322;KRC Genk;KV Kortrijk;19;60;20:15;KRC Genk;322;4;0
2023;19;2023-12-20;18:30;4098815;12;Cercle Brugge;KV Kortrijk;19;46;19:16;Cercle Brugge;12;1;0
2023;19;2023-12-20;18:30;4098815;12;Cercle Brugge;KV Kortrijk;19;47;19:17;Cercle Brugge;12;2;0
2023;19;2023-12-20;18:30;4098815;12;Cercle Brugge;KV Kortrijk;19;55;19:25;Cercle Brugge;12;3;0
2023;19;2023-12-20;20:45;4098816;25;KV Mechelen;Standard Luik;16;35;21:20;KV Mechelen;25;1;0
2023;19;2023-12-20;20:45;4098816;25;KV Mechelen;Standard Luik;16;67;21:52;KV Mechelen;25;2;0
2023;19;2023-12-20;20:45;4098816;25;KV Mechelen;Standard Luik;16;93;22:18;KV Mechelen;25;3;0
2023;19;2023-12-21;20:45;4098812;7;KAA Gent;Oud-Heverlee Leuven;18;4;20:49;KAA Gent;7;1;0
2023;19;2023-12-21;20:45;4098812;7;KAA Gent;Oud-Heverlee Leuven;18;57;21:42;KAA Gent;7;2;0
2023;19;2023-12-21;20:45;4098812;7;KAA Gent;Oud-Heverlee Leuven;18;65;21:50;KAA Gent;7;3;0
2023;19;2023-12-21;20:45;4098812;7;KAA Gent;Oud-Heverlee Leuven;18;69;21:54;KAA Gent;7;4;0
2023;19;2023-12-22;20:45;4098814;47;RWD Molenbeek;Club Brugge;3;9;20:54;Club Brugge;3;0;1
2023;19;2023-12-22;20:45;4098814;47;RWD Molenbeek;Club Brugge;3;13;20:58;Club Brugge;3;0;2
2023;19;2023-12-22;20:45;4098814;47;RWD Molenbeek;Club Brugge;3;46;21:31;Club Brugge;3;0;3
2023;19;2023-12-22;20:45;4098814;47;RWD Molenbeek;Club Brugge;3;55;21:40;Club Brugge;3;0;4
2023;19;2023-12-22;20:45;4098814;47;RWD Molenbeek;Club Brugge;3;56;21:41;RWD Molenbeek;47;1;4
2023;19;2023-12-22;20:45;4098814;47;RWD Molenbeek;Club Brugge;3;64;21:49;Club Brugge;3;1;5
2023;19;2023-12-22;20:45;4098814;47;RWD Molenbeek;Club Brugge;3;72;21:57;Club Brugge;3;1;6
2023;19;2023-12-23;16:00;4098818;4276;KAS Eupen;Union Saint-Gilloise;10;21;16:21;Union Saint-Gilloise;10;0;1
2023;19;2023-12-23;16:00;4098818;4276;KAS Eupen;Union Saint-Gilloise;10;23;16:23;Union Saint-Gilloise;10;0;2
2023;19;2023-12-23;16:00;4098818;4276;KAS Eupen;Union Saint-Gilloise;10;66;17:06;KAS Eupen;4276;1;2
2023;19;2023-12-23;18:15;4098813;1;Royal Antwerp FC;KVC Westerlo;2024;46;19:01;Royal Antwerp FC;1;1;0
2023;19;2023-12-23;18:15;4098813;1;Royal Antwerp FC;KVC Westerlo;2024;71;19:26;KVC Westerlo;2024;1;1
2023;19;2023-12-23;18:15;4098813;1;Royal Antwerp FC;KVC Westerlo;2024;77;19:32;KVC Westerlo;2024;1;2
2023;19;2023-12-23;18:15;4098813;1;Royal Antwerp FC;KVC Westerlo;2024;85;19:40;Royal Antwerp FC;1;2;2
2023;19;2023-12-23;18:15;4098817;373;Sint-Truidense VV;R Charleroi SC;22;84;19:39;Sint-Truidense VV;373;1;0
2023;19;2023-12-23;20:45;4098811;35;RSC Anderlecht;KRC Genk;322;70;21:55;KRC Genk;322;0;1
2023;19;2023-12-23;20:45;4098811;35;RSC Anderlecht;KRC Genk;322;74;21:59;RSC Anderlecht;35;1;1
2023;19;2023-12-23;20:45;4098811;35;RSC Anderlecht;KRC Genk;322;91;22:16;RSC Anderlecht;35;2;1
2023;20;2023-12-26;13:30;4098902;322;KRC Genk;Royal Antwerp FC;1;10;13:40;KRC Genk;322;1;0
2023;20;2023-12-26;13:30;4098902;322;KRC Genk;Royal Antwerp FC;1;75;14:45;KRC Genk;322;2;0
2023;20;2023-12-26;13:30;4098902;322;KRC Genk;Royal Antwerp FC;1;77;14:47;KRC Genk;322;3;0
2023;20;2023-12-26;16:00;4098903;18;Oud-Heverlee Leuven;KAS Eupen;4276;2;16:02;Oud-Heverlee Leuven;18;1;0
2023;20;2023-12-26;16:00;4098903;18;Oud-Heverlee Leuven;KAS Eupen;4276;29;16:29;Oud-Heverlee Leuven;18;2;0
2023;20;2023-12-26;16:00;4098903;18;Oud-Heverlee Leuven;KAS Eupen;4276;89;17:29;Oud-Heverlee Leuven;18;3;0
2023;20;2023-12-26;16:00;4098904;19;KV Kortrijk;KAA Gent;7;7;16:07;KAA Gent;7;0;1
2023;20;2023-12-26;16:00;4098904;19;KV Kortrijk;KAA Gent;7;56;16:56;KAA Gent;7;0;2
2023;20;2023-12-26;18:30;4098905;2024;KVC Westerlo;RWD Molenbeek;47;14;18:44;KVC Westerlo;2024;1;0
2023;20;2023-12-26;18:30;4098905;2024;KVC Westerlo;RWD Molenbeek;47;64;19:34;KVC Westerlo;2024;2;0
