seizoen,speeldag,datum,tijd,id_match,thuisploeg_stamnummer,thuisploeg,uitploeg_stamnummer,uitploeg,doelpunten_thuisploeg,doelpunten_uitploeg
2023,1,2023/07/28,20:45:00,4093105,50,Union Saint-Gilloise,35,RSC Anderlecht,2,0
2023,1,2023/07/29,16:00:00,4093106,1792,KAS Eupen,867,KVC Westerlo,2,2
2023,1,2023/07/29,18:15:00,4093107,29,R Charleroi SC,2495,Oud-Heverlee Leuven,1,1
2023,1,2023/07/29,20:45:00,4093108,4146,RWD Molenbeek,290,KRC Genk,0,4
2023,1,2023/07/30,13:30:00,4093109,1,R Antwerp FC,12,Cercle Brugge,1,0
2023,1,2023/07/30,16:00:00,4093110,7,KAA Gent,19,KV Kortrijk,3,2
2023,1,2023/07/30,18:30:00,4093111,3,Club Brugge,25,KV Mechelen,1,1
2023,1,2023/07/30,19:15:00,4093112,322,Sint-Truidense VV,16,Standard Luik,1,0
2022,1,2022/07/22,20:45:00,3848868,16,Standard Luik,7,KAA Gent,2,2
2022,1,2022/07/23,16:00:00,3848869,29,R Charleroi SC,1792,KAS Eupen,3,1
2022,1,2022/07/23,18:15:00,3848870,19,KV Kortrijk,2495,Oud-Heverlee Leuven,0,2
2022,1,2022/07/23,18:15:00,3848871,2159,SV Zulte Waregem,167,RFC Seraing,2,0
2022,1,2022/07/23,20:45:00,3848872,322,Sint-Truidense VV,50,Union Saint-Gilloise,1,1
2022,1,2022/07/24,13:30:00,3848873,3,Club Brugge,290,KRC Genk,3,2
2022,1,2022/07/24,16:00:00,3848874,25,KV Mechelen,1,R Antwerp FC,0,2
2022,1,2022/07/24,18:30:00,3848875,35,RSC Anderlecht,31,KV Oostende,2,0
2022,1,2022/07/24,21:00:00,3848876,867,KVC Westerlo,12,Cercle Brugge,2,0
2021,1,2021/07/23,20:45:00,3598094,16,Standard Luik,290,KRC Genk,1,1
2021,1,2021/07/24,16:15:00,3598095,2495,Oud-Heverlee Leuven,2159,SV Zulte Waregem,1,1
2021,1,2021/07/24,18:30:00,3598096,19,KV Kortrijk,167,RFC Seraing,2,0
2021,1,2021/07/24,20:45:00,3598100,31,KV Oostende,29,R Charleroi SC,0,3
2021,1,2021/07/25,13:30:00,3598097,25,KV Mechelen,1,R Antwerp FC,3,2
2021,1,2021/07/25,16:00:00,3598092,3,Club Brugge,1792,KAS Eupen,2,2
2021,1,2021/07/25,18:30:00,3598093,35,RSC Anderlecht,50,Union Saint-Gilloise,1,3
2021,1,2021/07/25,21:00:00,3598098,322,Sint-Truidense VV,7,KAA Gent,2,1
2021,1,2021/07/27,20:00:00,3598099,13,Beerschot V.A.,12,Cercle Brugge,0,1
