date,time,home_team,home_team_number,result_home_team,result_away_team,away_team,away_team_number,season,day,match_id
2007/08/03,20:30:00,KV Mechelen,25,0,1,RSC Anderlecht,35,2007,1,79866
2007/08/04,20:00:00,KSC Lokeren (- 2020),201,2,1,Sint-Truidense VV,322,2007,1,79872
2007/08/04,20:00:00,R Charleroi SC,29,1,1,KSV Roeselare (- 2020),134,2007,1,79867
2007/08/04,20:00:00,Club Brugge,3,2,1,RAEC Mons (- 2015),44,2007,1,79868
2007/08/04,20:00:00,FCV Dender EH,1611,1,2,Germinal Beerschot Antwerpen,13,2007,1,79869
2007/08/04,20:00:00,FC Brussel,1,0,1,KVC Westerlo,867,2007,1,79870
2007/08/04,20:00:00,KRC Genk,290,3,1,Cercle Brugge,12,2007,1,79871
2007/08/05,18:00:00,Excelsior Mouscron (- 2009),200,1,4,KAA Gent,7,2007,1,79873
2007/08/05,20:30:00,SV Zulte Waregem,2159,1,4,Standard Luik,16,2007,1,79874
2007/08/10,20:30:00,KVC Westerlo,867,1,0,R Charleroi SC,29,2007,2,79875
2007/08/11,18:00:00,KAA Gent,7,5,0,KRC Genk,290,2007,2,79876
2007/08/11,20:00:00,RSC Anderlecht,35,1,0,KSC Lokeren (- 2020),201,2007,2,79877
2007/08/11,20:00:00,Cercle Brugge,12,2,0,SV Zulte Waregem,2159,2007,2,79878
2007/08/11,20:00:00,RAEC Mons (- 2015),44,1,1,KV Mechelen,25,2007,2,79879
2007/08/11,20:00:00,KSV Roeselare (- 2020),134,3,1,FCV Dender EH,1611,2007,2,79880
2007/08/11,20:00:00,Sint-Truidense VV,322,0,2,Excelsior Mouscron (- 2009),200,2007,2,79881
2007/08/11,20:00:00,Standard Luik,16,4,1,FC Brussel,1,2007,2,79882
2007/08/12,18:00:00,Germinal Beerschot Antwerpen,13,0,1,Club Brugge,3,2007,2,79883
2007/08/17,20:30:00,Club Brugge,3,3,2,Sint-Truidense VV,322,2007,3,79884
2007/08/18,18:00:00,FCV Dender EH,1611,2,2,RSC Anderlecht,35,2007,3,79885
2007/08/18,20:00:00,R Charleroi SC,29,1,0,KV Mechelen,25,2007,3,79886
2007/08/18,20:00:00,FC Brussel,1,0,2,KAA Gent,7,2007,3,79887
2007/08/18,20:00:00,KRC Genk,290,0,0,KSV Roeselare (- 2020),134,2007,3,79888
2007/08/18,20:00:00,KSC Lokeren (- 2020),201,0,0,Germinal Beerschot Antwerpen,13,2007,3,79889
2007/08/18,20:00:00,Excelsior Mouscron (- 2009),200,3,1,RAEC Mons (- 2015),44,2007,3,79890
2007/08/18,20:00:00,SV Zulte Waregem,2159,1,0,KVC Westerlo,867,2007,3,79891
2007/08/19,18:00:00,Standard Luik,16,4,1,Cercle Brugge,12,2007,3,79892
2007/08/25,18:00:00,Germinal Beerschot Antwerpen,13,1,2,KRC Genk,290,2007,4,79893
2007/08/25,20:00:00,RSC Anderlecht,35,3,0,FC Brussel,1,2007,4,79894
2007/08/25,20:00:00,Cercle Brugge,12,3,0,FCV Dender EH,1611,2007,4,79895
2007/08/25,20:00:00,KAA Gent,7,1,1,SV Zulte Waregem,2159,2007,4,79896
